# ========== データ定義ファイル (SECS/GEM Data ID Definition File)==========
#
REV          STDp00
#
NO_VID_FMT   0           Rev2.00-9
#
# Beginning  VID  Min      Maximum  Dev   Dev 1   Dev 1  Dev1 Dev 2  Dev 2  Dev2
# VID        Fmt  Value    Value    Type  MinVal  MaxVal Incr MinVal MaxVal Incr Default Units      Name                                  VID Identification
# ---------- ---  -----    -------  ----  ------ ------- ---- ------ ------ ---- ------- ---------  ------------------------------------  --------------------------------------------------
$01000010    52       0      65535   NULL      0       0    0      0      0    0      45         s  EstablishCommunicationTimeout         //VID_EstablishCommunicationTimeout	  通信確立メッセージ送信間隔
$01000020    10       0          1   NULL      0       0    0      0      0    0       0      NULL  InitCommState			                    //VID_InitCommState			              装置初期化後の通信状態
$01000030    52       0      65535   NULL      0       0    0      0      0    0	    45         s	PollDelay					                    //VID_PollDelay				                オンライン時のポーリング間隔
$01000040    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	InitControlState				              //VID_InitControlState			          初期コントロール状態
$01000050    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	InitControlOfflineSubState			      //VID_InitControlOfflineSubState	    初期コントロールオフライン状態
$01000060    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	ControlOnlineFailedState		          //VID_ControlOnlineFailedState		    オンライン移行失敗時の状態
$01000070    10       0          1   NULL      0       0    0      0      0    0	     0      NULL	InitControlOnlineSubState		          //VID_InitControlOnlineSubState		    初期コントロールオフライン状態
$01010010    52       1         60   NULL      0       0    0      0      0    0	     1         s	LimitsDelay					                  //VID_LimitsDelay			                リミット監視の実行間隔
$01030010    11       0          1   NULL      0       0    0      0      0    0	     0      NULL	EnableSpooling					              //VID_EnableSpooling				          スプーリング有効／無効
$01030030    54       0       1000   NULL      0       0    0      0      0    0	    50      NULL	MaxSpoolTransmit				              //VID_MaxSpoolTransmit				        ホストからの要求で送信するスプールメッセージ最大数
$01030040    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	OverWriteSpool					              //VID_OverWriteSpool				          スプールエリアが満杯となった時の上書き／破棄
$01050010    20       0       0      NULL      0       0    0      0      0    0	     0      NULL	MDLN						                      //VID_MDLN					                  装置名称
$01050020    20       0       0      NULL      0       0    0      0      0    0	     0      NULL	SOFTREV						                    //VID_SOFTREV					                装置のソフトウェアレビジョン
$01050030    51       0       1      NULL      0       0    0      0      0    0	     1      NULL	TimeFormat					                  //VID_TimeFormat				              ＴＩＭＥフォーマット
$01050041    51       1       4      LP        0       5   $1      0      0    0	     4      NULL	PortUsageX					                  //VID_PortUsageX				              装置ポートＸ使用状態
$01050050    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	ControlModeSetting				            //VID_ControlModeSetting			        装置に於けるコントロール状態変更の可/不可の設定
$01050110    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	S6F1WBitEnable					              //VID_S6F1WBitEnable				          Ｓ６Ｆ１のWait-Bit設定		Rev0.07-3
$01050120    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	S6F11WBitEnable					              //VID_S6F11WBitEnable				          Ｓ６Ｆ１１のWait-Bit設定	Rev0.07-3
$01050130    11       0       1      NULL      0       0    0      0      0    0	     1      NULL	S5F1WBitEnable					              //VID_S5F1WBitEnable				          Ｓ５Ｆ１のWait-Bit設定		Rev0.07-3
$01050201    20       0       0      PM        0       4   $1      0     19  $10	     0      NULL	DCMXDepoCountXName				            //VID_RCXDepoCountXName				        ＰＭＣＸのＤＥＰＯカウント１～２０の名称		Rev2.00-0
$01050341    20       0       0      PM        0       4   $1      0     19  $10	     0      NULL	DCMXEtchCountXName				            //VID_RCXEtchCountXName				        ＰＭＣＸのＥＴＣＨカウント１～２０の名称		Rev2.00-0
$01050481    20       0       0      LL        0       3   $1      0     19  $10	     0      NULL	LLXWaferCountXName				            //VID_LLXWaferCountXName			        ロードロックＸのカウント１～２０の名称
$010505C0    20       0       0      NULL      0      19  $10      0      0    0	     0      NULL	WHCWaferCountXName				            //VID_WHCWaferCountXName			        ＷＨＣのカウント１～２０の名称
$01050510    52       0    3600      NULL      0       0    0      0      0    0	     0         s	DepositionStepProgressTime			      //VID_DepoProgressTime				        ＤＥＰＯステップ開始後のVpp,Vdc検出設定時間
$01050520    52       0    3600      NULL      0       0    0      0      0    0	     0         s	DepositionStepApproachingTime			    //VID_DepoApproachingTime			        ＤＥＰＯステップ終了前のVpp,Vdc検出設定時間
$01050530    52       0    3600      NULL      0       0    0      0      0    0	     0         s	CleaningStepProgressTime			        //VID_EtchProgressTime				        ＥＴＣＨステップ開始後のVpp,Vdc検出設定時間
$01050540    52       0    3600      NULL      0       0    0      0      0    0	     0         s	CleaningStepApproachingTime			      //VID_EtchApproachingTime			        ＥＴＣＨステップ終了前のVpp,Vdc検出設定時間
$01050701    20       0       0      PM        0       4   $1      0      0    0	     0      NULL	DCMXRFLimitData					              //VID_DCMXRFLimitData				          ＤＣＭのRFデータ補正リミット設定値
$01050711    51       0       2      PM        0       4   $1      0     19  $10	     0      NULL	DCMXDepoCountXType				            //VID_DCMXDepoCountXType			        ＤＣＭのDEPOカウントのカウント方法
$01050851    51       0       1      PM        0       4   $1      0     19  $10	     0      NULL	DCMXEtchCountXType				            //VID_DCMXEtchCountXType			        ＤＣＭのETCHカウントのカウント方法
$01060010    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	AccessModeSetting				              //VID_CMS_AccessModeSetting			      ＣＭＳ用アクセスモード変更条件
$01060021    51       1       4      LP        0       5   $1      0      0    0	     4      NULL	CMSPortUsageX					                //VID_CMS_PortUsageX				          ＣＭＳ用ロードポートの種別
$01060030    11       0       1      NULL      0       0    0      0      0    0	     0      NULL	BypassReadID					                //VID_CMS_BypassReadID				        ＣＭＳ用ホストからのキャリアＩＤ使用情報
$01060040    51       0      28      NULL      0       0    0      0      0    0	     0      NULL	CarrierApproachingWafer				        //VID_CMS_CarrierApproachingWafer	    ＣＭＳ用キャリア処理終了予告イベント発生のウェハ設定
$01060050    51       0       1      NULL      0       0    0      0      0    0	     0      NULL	AccessModeEventSetting				        //VID_CMS_AccessModeEventSetting	    ＣＭＳ用ロードポートのアクセスモードイベントHandOff無効設定
$01060060    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	CarrierHoldTrigger				            //VID_CMS_CarrierHoldTrigger		      ＣＭＳ用キャリア処理終了時のＲｅｌｅａｓｅ条件設定	Rev0.07-2
$01070010    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	PRMaterialOrder					              //VID_PJM_MaterialOrder				        ＰＪＭ用ジョブの材料処理順序
																								//  Note -- VID_PJM_MaterialOrder -- Min, Max and Def are overridden in the code (DBAccess.pas)
$01070020    11       0       1      NULL      0       0    0      0      0    0	     0      NULL	PRJobEventEnable				              //VID_PJM_EventEnable				          ＰＪＭ用イベントの有効設定
$01070030    52       0    3600      NULL      0       0    0      0      0    0	     0         s	PJCompleteDelay					              //VID_PJM_CompleteDelay				        ＰＪＭ用PJSM SCT-6 (PROCESSING -> PROCESSCOMPLETE)イベント送信Delay	Rev2.00-9
$01070040    51       0       1      NULL      0       0    0      0      0    0	     0      NULL	PJCompEventType					              //VID_PJM_CompEventType				        ＰＪＭ用Pre-PJCompletedイベント報告条件設定				Rev2.00-014
$01080010    51       0       2      NULL      0       0    0      0      0    0	     0      NULL	CJSelectedSetting				              //VID_CJM_SelectedSetting			        ＣＪＭ用Ｓｅｌｅｃｔｅｄ状態移行設定
$01080020    11       0       1      NULL      0       0    0      0      0    0	     0      NULL	CtrlJobSaveFunction				            //VID_CJM_SaveFunction				        ＣＪＭ用ジョブ終了後の保存設定
$01080030    20       0       0      NULL      0       0    0      0      0    0	     0      NULL	SetupName					                    //VID_CJM_SetupName				            ＣＪＭ用装置稼動条件
$01080040    51       0       1      NULL      0       0    0      0      0    0	     0      NULL	CJCompEventType					              //VID_CJM_CompEventType				        ＣＪＭ用Pre-CJCompletedイベント報告条件設定				Rev2.00-014
#
# Beginning  VID     Min      Maximum  Dev   Dev 1   Dev 1  Dev1 Dev 2  Dev 2  Dev2
# VID        Fmt     Value    Value    Type  MinVal  MaxVal Incr MinVal MaxVal Incr Default Units     Name                                        VID Identification
# ---------- ---  ---------  ---------  ----  ------ ------- ---- ------ ------ ---- ------- --------- --------------------------               --------------------------------------------------
$01080050      51     0        255      NULL   0       0    0      0      0    0       0      NULL DefaultDummyMaxUses                          //VID_EC_DefaultDummyMaxUses
$01080060      51     0        255      NULL   0       0    0      0      0    0       0      NULL DummyLowWarning                              //VID_EC_DummyLowWarning
$01080071      11     0        255      NULL   0       0    0      0      0    0       0      NULL RememberWaferType                            //VID_EC_RememberWaferType
$01080072      11     0        255      NULL   0       0    0      0      0    0       0      NULL RememberCurrentDummyUses                     //VID_EC_RememberCurrentDummyUses
$01080073      11     0        255      NULL   0       0    0      0      0    0       0      NULL RememberMaxDummyUses                         //VID_EC_RememberMaxDummyUses
$010800A0      51     0        1        NULL   0       0    0      0      0    0       0      NULL AccessModeData                               //VID_EC_CMSAccessModeData
$010800B0      51     0        1        NULL   0       0    0      0      0    0       0      NULL UsageFormat                                  //VID_EC_CMSUsageFormat
$010800C0      51     0        1        NULL   0       0    0      0      0    0       0      NULL InjectionSequence                            //VID_EC_CMSInjectionSequence
$010800D0      51     0        2        NULL   0       0    0      0      0    0       0      NULL ContentMapFormat                             //VID_EC_CMSContentMapFormat
$010800E0      51     0        1        NULL   0       0    0      0      0    0       0      NULL CarrierIdUnmatch                             //VID_EC_CMSCarrierIdUnmatch
$010800F0      51     0        2        NULL   0       0    0      0      0    0       0      NULL CMIDWaitEvent                                //VID_EC_CMSCmidWaitEvent
$01080100      51     0        1        NULL   0       0    0      0      0    0       0      NULL SlotMapMax                                   //VID_EC_CMSSlotMapMax
$01080110      51     0        1        NULL   0       0    0      0      0    0       0      NULL S2List0Dequeue                               //VID_EC_PJMS2List0Dequeue
$01080120      51     0        1        NULL   0       0    0      0      0    0       0      NULL S16List0Dequeue                              //VID_EC_PJMS16List0Dequeue
$01080130      51     0        1        NULL   0       0    0      0      0    0       0      NULL SCT7EventTiming                              //VID_EC_PJMSCT7EventTiming
$01080140      51     0        1        NULL   0       0    0      0      0    0       0      NULL PJCompEventType                              //VID_EC_PJMCompEventType
$01080150      51     0        1        NULL   0       0    0      0      0    0       0      NULL MaterialList0Create                          //VID_EC_PJMMaterialList0Create
$01080160      51     0        1        NULL   0       0    0      0      0    0       0      NULL StartInterlock                               //VID_EC_PJMStartInterlock
$01080170      52     0      3600       NULL   0       0    0      0      0    0       0      NULL SCT6EventDelay                               //VID_EC_PJMSCT6EventDelay
$01080180      51     0        2        NULL   0       0    0      0      0    0       0      NULL ProcessingCntlRule                           //VID_EC_CJMProcessingCntlRule
$01080190      51     0        1        NULL   0       0    0      0      0    0       0      NULL CJStatusEventType                            //VID_EC_CJMStatusEventType
$010801A0      51     0        1        NULL   0       0    0      0      0    0       0      NULL CJCompEventType                              //VID_EC_CJMCompEventType
$010801B0      51     0        2        NULL   0       0    0      0      0    0       0      NULL ProcessState                                 //VID_EC_STSProcessState
$010801C0      51     0        1        NULL   0       0    0      0      0    0       0      NULL SemiStandard                                 //VID_EC_SemiStandard
$010801D0      51     0        1        NULL   0       0    0      0      0    0       0      NULL ALTXType                                     //VID_EC_SemiALTXType
$010801E0      51     0        1        NULL   0       0    0      0      0    0       0      NULL E5                                           //VID_EC_SemiE5
$010801F0      51     0        2        NULL   0       0    0      0      0    0       0      NULL TimeFormat                                   //VID_EC_SemiTimeFormat
$01080200      51     0        1        NULL   0       0    0      0      0    0       0      NULL ErrcodeType                                  //VID_EC_SemiErrcodeType
$01080210      51     0        1        NULL   0       0    0      0      0    0       0      NULL ObjAckFormat                                 //VID_EC_SemiObjAckFormat
$01080220      51     0        1        NULL   0       0    0      0      0    0       0      NULL PRJobState                                   //VID_EC_SemiPRJobState
$01080230      51     0        1        NULL   0       0    0      0      0    0       0      NULL MesSpoolType                                 //VID_EC_OtherMesSpoolType         
$01080240      51     0        1        NULL   0       0    0      0      0    0       0      NULL RcCountFormat                                //VID_EC_OtherRcCountFormat        
$01080250      51     0        1        NULL   0       0    0      0      0    0       0      NULL S6F1WaitBitOn                                //VID_EC_OtherS6F1WaitBitOn        
$01080260      51     0        1        NULL   0       0    0      0      0    0       0      NULL S6F11WaitBitOn                               //VID_EC_OtherS6F11WaitBitOn       
$01080270      51     0        3        NULL   0       0    0      0      0    0       0      NULL CommControlEvent                             //VID_EC_OtherCommControlEvent     
$01080280      51     0        1        NULL   0       0    0      0      0    0       0      NULL TerminalFunction                             //VID_EC_OtherTerminalFunction     
$01080290      51     0        1        NULL   0       0    0      0      0    0       0      NULL S5F1WaitBitOn                                //VID_EC_OtherS5F1WaitBitOn        
$010802A0      51     0        1        NULL   0       0    0      0      0    0       0      NULL HSMSS6F5Send                                 //VID_EC_OtherHSMSS6F5Send          
$010802B0      51     0        1        NULL   0       0    0      0      0    0       0      NULL DataUnitConfigUse                            //VID_EC_OtherDataUnitConfigUse    
#$010802C0      51     0        1        NULL   0       0    0      0      0    0       0      NULL EnhRecipeUse                                 //VID_EC_OtherEnhRecipeUse         
$010802D0      51     0        1        NULL   0       0    0      0      0    0       0      NULL WaferAngleEnable                             //VID_EC_OtherWaferAngleEnable     
$010802E0      51     0        1        NULL   0       0    0      0      0    0       0      NULL HSMSS7InqSend                                //VID_EC_OtherHSMSS7InqSend        
$010802F0      51     0        1        NULL   0       0    0      0      0    0       0      NULL ControlModeChange                            //VID_EC_OtherControlModeChange    
$01080300      51     0        1        NULL   0       0    0      0      0    0       0      NULL MaterialRecvType                             //VID_EC_OtherMaterialRecvType     
$01080310      51     0        1        NULL   0       0    0      0      0    0       0      NULL DefEventList0Delete                          //VID_EC_OtherDefEventList0Delete  
$01080320      51     0        2        NULL   0       0    0      0      0    0       0      NULL RMSType                                      //VID_EC_OtherRMSType              
$01080330      51     0        1        NULL   0       0    0      0      0    0       0      NULL CarrierOutPattern                            //VID_EC_OtherCarrierOutPattern    
$01080340      51     0        1        NULL   0       0    0      0      0    0       0      NULL AnalogDataType                               //VID_EC_OtherAnalogDataType       
$01080350      51     0        1        NULL   0       0    0      0      0    0       0      NULL S1F13ToS9F9Send                              //VID_EC_OtherS1F13ToS9F9Send      
$01080360      51     0        1        NULL   0       0    0      0      0    0       0      NULL LocalUseMessage                              //VID_EC_OtherLocalUseMessage      
$01080370      51     0        2        NULL   0       0    0      0      0    0       0      NULL AlarmIdType                                  //VID_EC_OtherAlarmIdType          
$01080380      51     0        2        NULL   0       0    0      0      0    0       0      NULL RMSProRecipe                                 //VID_EC_OtherRMSProRecipe         
$01080390      51     0      319        NULL   0       0    0      0      0    0       0      NULL VppUnitNo                                    //VID_EC_OtherVppUnitNo            
$010803A0      51     0      319        NULL   0       0    0      0      0    0       0      NULL VdcUnitNo                                    //VID_EC_OtherVdcUnitNo            
$010803B0      52     0      319        NULL   0       0    0      0      0    0       0      NULL PumpALDINo                                   //VID_EC_Other2PumpALDINo          
$010803C0      52     0      319        NULL   0       0    0      0      0    0       0      NULL PumpStopDINo                                 //VID_EC_Other2PumpStopDINo        
$010803D0      52     0      319        NULL   0       0    0      0      0    0       0      NULL PumpStopNRDINo                               //VID_EC_Other2PumpStopNRDINo      
$010803E0      51     0        1        NULL   0       0    0      0      0    0       0      NULL OnlModeChangeByS2F41                         //VID_EC_Other2OnlModeChangeByS2F41
$010803F0      51     0        1        NULL   0       0    0      0      0    0       0      NULL RMSNVStringChar                              //VID_EC_Other2RMSNVStringChar     
$01080400      51     0        1        NULL   0       0    0      0      0    0       0      NULL FirstLastWaferData                           //VID_EC_Other3FirstLastWaferData     
$01080401      54     0    999999999    PM     0       4    1      0      0    0       0      NULL DCMXPSCycleCountLimit                        //VID_EC_DCMXPSCycleCountLimit
$01080411      54     0    999999999    PM     0       4    1      0      0    0       0      NULL DCMXPSPulseCountLimit                        //VID_EC_DCMXPSPulseCountLimit
$01080421      44     0.0  999999999.0  PM     0       4    1      0      0    0       0      sec  DCMXPSPulseTimeLimit                         //VID_EC_DCMXPSPulseTimeLimit
$01080431      54     0    999999999    PM     0       4    1      0      0    0       0      NULL DCMXPSCycleCountTotal                        //VID_EC_DCMXPSCycleCountTotal
$01080441      54     0    999999999    PM     0       4    1      0      0    0       0      NULL DCMXPSPulseCountTotal                        //VID_EC_DCMXPSPulseCountTotal
$01080451      44     0.0  999999999.0  PM     0       4    1      0      0    0       0      sec  DCMXPSPulseTimeTotal                         //VID_EC_DCMXPSPulseTimeTotal
